:ID,:LABEL,prefLabel,code
bls-0,Occupation,,0
bls-11-0000,Occupation,Management Occupations,11-0000
bls-11-1010,Occupation,Chief Executives,11-1010
bls-11-1011,Occupation,Chief Executives,11-1011
bls-11-1011.00,Occupation,Chief Executives,11-1011.00
bls-11-1020,Occupation,General and Operations Managers,11-1020
bls-11-1021,Occupation,General and Operations Managers,11-1021
bls-11-1021.00,Occupation,General and Operations Managers,11-1021.00
bls-11-2000,Occupation,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers",11-2000
bls-11-2010,Occupation,Advertising and Promotions Managers,11-2010
bls-11-2011,Occupation,Advertising and Promotions Managers,11-2011
bls-11-2011.00,Occupation,Advertising and Promotions Managers,11-2011.00
bls-11-2020,Occupation,Marketing and Sales Managers,11-2020
bls-11-2021,Occupation,Marketing Managers,11-2021
bls-11-2021.00,Occupation,Marketing Managers,11-2021.00
bls-11-2022,Occupation,Sales Managers,11-2022
bls-11-2022.00,Occupation,Sales Managers,11-2022.00
bls-11-2030,Occupation,Public Relations and Fundraising Managers,11-2030
bls-11-2032,Occupation,Public Relations Managers,11-2032
bls-11-2033,Occupation,Fundraising Managers,11-2033
bls-11-3010,Occupation,Administrative Services and Facilities Managers,11-3010
bls-11-3012,Occupation,Administrative Services Managers,11-3012
bls-11-3012.00,Occupation,Administrative Services Managers,11-3012.00
bls-11-3013,Occupation,Facilities Managers,11-3013
bls-11-3020,Occupation,Computer and Information Systems Managers,11-3020
bls-11-3021,Occupation,Computer and Information Systems Managers,11-3021
bls-11-3021.00,Occupation,Computer and Information Systems Managers,11-3021.00
bls-11-3030,Occupation,Financial Managers,11-3030
bls-11-3031,Occupation,Financial Managers,11-3031
bls-11-3031.00,Occupation,Financial Managers,11-3031.00
bls-11-3031.02,Occupation,,11-3031.02
bls-11-3050,Occupation,Industrial Production Managers,11-3050
bls-11-3051,Occupation,Industrial Production Managers,11-3051
bls-11-3051.00,Occupation,Industrial Production Managers,11-3051.00
bls-11-3060,Occupation,Purchasing Managers,11-3060
bls-11-3061,Occupation,Purchasing Managers,11-3061
bls-11-3070,Occupation,"Transportation, Storage, and Distribution Managers",11-3070
bls-11-3071,Occupation,"Transportation, Storage, and Distribution Managers",11-3071
bls-11-3071.00,Occupation,"Transportation, Storage, and Distribution Managers",11-3071.00
bls-11-3071.03,Occupation,,11-3071.03
bls-11-3071.04,Occupation,Supply Chain Managers,11-3071.04
bls-11-3110,Occupation,Compensation and Benefits Managers,11-3110
bls-11-3111,Occupation,Compensation and Benefits Managers,11-3111
bls-11-3111.00,Occupation,Compensation and Benefits Managers,11-3111.00
bls-11-3120,Occupation,Human Resources Managers,11-3120
bls-11-3121,Occupation,Human Resources Managers,11-3121
bls-11-3121.00,Occupation,Human Resources Managers,11-3121.00
bls-11-3130,Occupation,Training and Development Managers,11-3130
bls-11-3131,Occupation,Training and Development Managers,11-3131
bls-11-3131.00,Occupation,Training and Development Managers,11-3131.00
bls-11-9010,Occupation,"Farmers, Ranchers, and Other Agricultural Managers",11-9010
bls-11-9020,Occupation,Construction Managers,11-9020
bls-11-9021,Occupation,Construction Managers,11-9021
bls-11-9021.00,Occupation,Construction Managers,11-9021.00
bls-11-9030,Occupation,Education and Childcare Administrators,11-9030
bls-11-9031,Occupation,"Education and Childcare Administrators, Preschool and Daycare",11-9031
bls-11-9032,Occupation,"Education Administrators, Kindergarten through Secondary",11-9032
